REGION;COUNTRY;ANNUAL_RENEWABLE_WATER(KM3/YR);YEAR_ESTIMATE;SOURCE_ESTIMATE
FORMER SOVIET UNION;Azerbaijan;34.7;2008;x
FORMER SOVIET UNION;Belarus;58;1997;g
FORMER SOVIET UNION;Estonia;12.8;1997;g
FORMER SOVIET UNION;Georgia;63.3;2008;x
FORMER SOVIET UNION;Kazakhstan;109.6;1997;g
FORMER SOVIET UNION;Kyrgyzstan;46.5;1997;m
FORMER SOVIET UNION;Latvia;337.3;2007;v
FORMER SOVIET UNION;Lithuania;24.5;2007;v
FORMER SOVIET UNION;Moldova;11.7;1997;g
FORMER SOVIET UNION;Tajikistan;99.7;1997;m
FORMER SOVIET UNION;Turkmenistan;60.9;1997;m
FORMER SOVIET UNION;Ukraine;139.5;1997;g
FORMER SOVIET UNION;Uzbekistan;72.2;2003;m
OCEANIA;Australia;336.1;2005;w
OCEANIA;Fiji;28.55;1987;b
OCEANIA;New Zealand;397;1995;i
OCEANIA;Papua New Guinea;801;1987;b
OCEANIA;Solomon Islands;44.7;1987;b
